02599114-a	http://wnpt.brlcloud.com/wn/synset?id=02599114-a	Aberdonian	adj.pert	nil	08892186-n	http://wnpt.brlcloud.com/wn/synset?id=08892186-n	Aberdeen	noun.location	City@
02599269-a	http://wnpt.brlcloud.com/wn/synset?id=02599269-a	Abkhaz	adj.pert	nil	09019355-n	http://wnpt.brlcloud.com/wn/synset?id=09019355-n	Abkhaz	noun.location	StateOrProvince@
02599269-a	http://wnpt.brlcloud.com/wn/synset?id=02599269-a	Abkhazian	adj.pert	nil	09019355-n	http://wnpt.brlcloud.com/wn/synset?id=09019355-n	Abkhazia	noun.location	StateOrProvince@
02600893-a	http://wnpt.brlcloud.com/wn/synset?id=02600893-a	Achaean	adj.pert	nil	08782490-n	http://wnpt.brlcloud.com/wn/synset?id=08782490-n	Achaea	noun.location	GeographicArea@
02600999-a	http://wnpt.brlcloud.com/wn/synset?id=02600999-a	Aeolian	adj.pert	CognitiveAgent+	08784104-n	http://wnpt.brlcloud.com/wn/synset?id=08784104-n	Aeolis	noun.location	LandArea@
03003928-a	http://wnpt.brlcloud.com/wn/synset?id=03003928-a	Afghan	adj.pert	Nation@	08703454-n	http://wnpt.brlcloud.com/wn/synset?id=08703454-n	Afghanistan	noun.location	Afghanistan=
03003928-a	http://wnpt.brlcloud.com/wn/synset?id=03003928-a	Afghani	adj.pert	Nation@	08703454-n	http://wnpt.brlcloud.com/wn/synset?id=08703454-n	Afghanistan	noun.location	Afghanistan=
03003928-a	http://wnpt.brlcloud.com/wn/synset?id=03003928-a	Afghanistani	adj.pert	Nation@	08703454-n	http://wnpt.brlcloud.com/wn/synset?id=08703454-n	Afghanistan	noun.location	Afghanistan=
03042394-a	http://wnpt.brlcloud.com/wn/synset?id=03042394-a	Afrikaans	adj.pert	EthnicGroup@	08999482-n	http://wnpt.brlcloud.com/wn/synset?id=08999482-n	South_Africa	noun.location	SouthAfrica=
03042394-a	http://wnpt.brlcloud.com/wn/synset?id=03042394-a	Afrikaner	adj.pert	EthnicGroup@	08999482-n	http://wnpt.brlcloud.com/wn/synset?id=08999482-n	South_Africa	noun.location	SouthAfrica=
02609503-a	http://wnpt.brlcloud.com/wn/synset?id=02609503-a	Alaskan	adj.pert	nil	09055015-n	http://wnpt.brlcloud.com/wn/synset?id=09055015-n	Alaska	noun.location	Alaska=
02609813-a	http://wnpt.brlcloud.com/wn/synset?id=02609813-a	Albanian	adj.pert	EthnicGroup@	08704822-n	http://wnpt.brlcloud.com/wn/synset?id=08704822-n	Albania	noun.location	Albania=
02977826-a	http://wnpt.brlcloud.com/wn/synset?id=02977826-a	Algerian	adj.pert	Nation@	08705397-n	http://wnpt.brlcloud.com/wn/synset?id=08705397-n	Algeria	noun.location	Algeria=
02972344-a	http://wnpt.brlcloud.com/wn/synset?id=02972344-a	Alsatian	adj.pert	LandArea@	08940209-n	http://wnpt.brlcloud.com/wn/synset?id=08940209-n	Alsace	noun.location	LandArea@
02927512-a	http://wnpt.brlcloud.com/wn/synset?id=02927512-a	American	adj.pert	UnitedStates=	09044862-n	http://wnpt.brlcloud.com/wn/synset?id=09044862-n	America	noun.location	UnitedStates=
02621799-a	http://wnpt.brlcloud.com/wn/synset?id=02621799-a	Andalusian	adj.pert	GeographicArea+	08493261-n	http://wnpt.brlcloud.com/wn/synset?id=08493261-n	Andalusia	noun.location	GeographicArea@
02978000-a	http://wnpt.brlcloud.com/wn/synset?id=02978000-a	Andorran	adj.pert	LandArea@	09023118-n	http://wnpt.brlcloud.com/wn/synset?id=09023118-n	Andorra	noun.location	Andorra=
02921199-a	http://wnpt.brlcloud.com/wn/synset?id=02921199-a	Anglo-Indian	adj.pert	EthnicGroup@	08900535-n	http://wnpt.brlcloud.com/wn/synset?id=08900535-n	India	noun.location	India=
03042812-a	http://wnpt.brlcloud.com/wn/synset?id=03042812-a	Angolan	adj.pert	Nation@	08707917-n	http://wnpt.brlcloud.com/wn/synset?id=08707917-n	Angola	noun.location	Angola=
03042986-a	http://wnpt.brlcloud.com/wn/synset?id=03042986-a	Anguillan	adj.pert	GeopoliticalArea@	08708742-n	http://wnpt.brlcloud.com/wn/synset?id=08708742-n	Anguilla	noun.location	GeopoliticalArea@
02927803-a	http://wnpt.brlcloud.com/wn/synset?id=02927803-a	anti-American	adj.pert	nil	09044862-n	http://wnpt.brlcloud.com/wn/synset?id=09044862-n	America	noun.location	UnitedStates=
03043667-a	http://wnpt.brlcloud.com/wn/synset?id=03043667-a	Antiguan	adj.pert	Island@	08709945-n	http://wnpt.brlcloud.com/wn/synset?id=08709945-n	Antigua	noun.location	Island@
02635395-a	http://wnpt.brlcloud.com/wn/synset?id=02635395-a	Appalachian	adj.pert	GeographicArea+	08493493-n	http://wnpt.brlcloud.com/wn/synset?id=08493493-n	Appalachia	noun.location	GeographicArea@
03044566-a	http://wnpt.brlcloud.com/wn/synset?id=03044566-a	Arabian	adj.pert	LandArea@	08847694-n	http://wnpt.brlcloud.com/wn/synset?id=08847694-n	Arabia	noun.location	LandArea@
02637182-a	http://wnpt.brlcloud.com/wn/synset?id=02637182-a	Aramaean	adj.pert	nil	09033813-n	http://wnpt.brlcloud.com/wn/synset?id=09033813-n	Aram	noun.location	Nation@
02637182-a	http://wnpt.brlcloud.com/wn/synset?id=02637182-a	Aramean	adj.pert	nil	09033813-n	http://wnpt.brlcloud.com/wn/synset?id=09033813-n	Aram	noun.location	Nation@
02966972-a	http://wnpt.brlcloud.com/wn/synset?id=02966972-a	Argentine	adj.pert	Nation@	08711974-n	http://wnpt.brlcloud.com/wn/synset?id=08711974-n	Argentina	noun.location	Argentina=
02966972-a	http://wnpt.brlcloud.com/wn/synset?id=02966972-a	Argentinian	adj.pert	Nation@	08711974-n	http://wnpt.brlcloud.com/wn/synset?id=08711974-n	Argentina	noun.location	Argentina=
03017788-a	http://wnpt.brlcloud.com/wn/synset?id=03017788-a	Argive	adj.pert	City@	08786660-n	http://wnpt.brlcloud.com/wn/synset?id=08786660-n	Argos	noun.location	City@
02625648-a	http://wnpt.brlcloud.com/wn/synset?id=02625648-a	Armenian	adj.pert	nil	09017526-n	http://wnpt.brlcloud.com/wn/synset?id=09017526-n	Armenia	noun.location	Armenia=
02977465-a	http://wnpt.brlcloud.com/wn/synset?id=02977465-a	Assamese	adj.pert	StateOrProvince@	08902097-n	http://wnpt.brlcloud.com/wn/synset?id=08902097-n	Assam	noun.location	StateOrProvince@
02972499-a	http://wnpt.brlcloud.com/wn/synset?id=02972499-a	Athenian	adj.pert	City@	08785343-n	http://wnpt.brlcloud.com/wn/synset?id=08785343-n	Athens	noun.location	City@
03017286-a	http://wnpt.brlcloud.com/wn/synset?id=03017286-a	Attic	adj.pert	City@	08786283-n	http://wnpt.brlcloud.com/wn/synset?id=08786283-n	Attica	noun.location	LandArea@
02650425-a	http://wnpt.brlcloud.com/wn/synset?id=02650425-a	Australasian	adj.pert	GeographicArea@	08836165-n	http://wnpt.brlcloud.com/wn/synset?id=08836165-n	Australasia	noun.location	LandArea@
02961099-a	http://wnpt.brlcloud.com/wn/synset?id=02961099-a	Austrian	adj.pert	Nation@	08845555-n	http://wnpt.brlcloud.com/wn/synset?id=08845555-n	Austria	noun.location	Austria=
02977638-a	http://wnpt.brlcloud.com/wn/synset?id=02977638-a	Austronesian	adj.pert	Island+	08836329-n	http://wnpt.brlcloud.com/wn/synset?id=08836329-n	Austronesia	noun.location	LandArea@
02655560-a	http://wnpt.brlcloud.com/wn/synset?id=02655560-a	Azerbaijani	adj.pert	nil	09018162-n	http://wnpt.brlcloud.com/wn/synset?id=09018162-n	Azerbaijan	noun.location	Azerbaijan=
02656539-a	http://wnpt.brlcloud.com/wn/synset?id=02656539-a	Babylonian	adj.pert	nil	08916832-n	http://wnpt.brlcloud.com/wn/synset?id=08916832-n	Babylon	noun.location	City@
03045992-a	http://wnpt.brlcloud.com/wn/synset?id=03045992-a	Bahamian	adj.pert	Nation@	08847268-n	http://wnpt.brlcloud.com/wn/synset?id=08847268-n	Bahamas	noun.location	Island@
03046184-a	http://wnpt.brlcloud.com/wn/synset?id=03046184-a	Bahraini	adj.pert	Nation@	08848421-n	http://wnpt.brlcloud.com/wn/synset?id=08848421-n	Bahrain	noun.location	Island@
02962659-a	http://wnpt.brlcloud.com/wn/synset?id=02962659-a	Baltic	adj.pert	GeopoliticalArea@	09012101-n	http://wnpt.brlcloud.com/wn/synset?id=09012101-n	Baltic_State	noun.location	Nation+
03046349-a	http://wnpt.brlcloud.com/wn/synset?id=03046349-a	Bangladeshi	adj.pert	Nation@	08848731-n	http://wnpt.brlcloud.com/wn/synset?id=08848731-n	Bangladesh	noun.location	Bangladesh=
03047188-a	http://wnpt.brlcloud.com/wn/synset?id=03047188-a	Barbadian	adj.pert	Nation@	08755214-n	http://wnpt.brlcloud.com/wn/synset?id=08755214-n	Barbados	noun.location	LandArea@
02969775-a	http://wnpt.brlcloud.com/wn/synset?id=02969775-a	Bavarian	adj.pert	StateOrProvince@	08771596-n	http://wnpt.brlcloud.com/wn/synset?id=08771596-n	Bavaria	noun.location	StateOrProvince@
02660940-a	http://wnpt.brlcloud.com/wn/synset?id=02660940-a	Belarusian	adj.pert	nil	09011151-n	http://wnpt.brlcloud.com/wn/synset?id=09011151-n	Belarus	noun.location	Belarus=
02960507-a	http://wnpt.brlcloud.com/wn/synset?id=02960507-a	Belgian	adj.pert	Nation@	08849753-n	http://wnpt.brlcloud.com/wn/synset?id=08849753-n	Belgium	noun.location	Belgium=
03047714-a	http://wnpt.brlcloud.com/wn/synset?id=03047714-a	Bengali	adj.pert	LandArea@	08710535-n	http://wnpt.brlcloud.com/wn/synset?id=08710535-n	Bengal	noun.location	LandArea@
03047898-a	http://wnpt.brlcloud.com/wn/synset?id=03047898-a	Beninese	adj.pert	Nation@	08759420-n	http://wnpt.brlcloud.com/wn/synset?id=08759420-n	Benin	noun.location	Benin=
03048046-a	http://wnpt.brlcloud.com/wn/synset?id=03048046-a	Bermudan	adj.pert	Nation@	08710678-n	http://wnpt.brlcloud.com/wn/synset?id=08710678-n	Bermuda	noun.location	LandArea@
03048204-a	http://wnpt.brlcloud.com/wn/synset?id=03048204-a	Bhutanese	adj.pert	Nation@	08852209-n	http://wnpt.brlcloud.com/wn/synset?id=08852209-n	Bhutan	noun.location	Bhutan=
03017468-a	http://wnpt.brlcloud.com/wn/synset?id=03017468-a	Boeotian	adj.pert	GeopoliticalArea@	08789243-n	http://wnpt.brlcloud.com/wn/synset?id=08789243-n	Boeotia	noun.location	LandArea@
02667426-a	http://wnpt.brlcloud.com/wn/synset?id=02667426-a	Bohemian	adj.pert	nil	08758882-n	http://wnpt.brlcloud.com/wn/synset?id=08758882-n	Bohemia	noun.location	GeographicArea@
02967485-a	http://wnpt.brlcloud.com/wn/synset?id=02967485-a	Bolivian	adj.pert	Nation@	08852843-n	http://wnpt.brlcloud.com/wn/synset?id=08852843-n	Bolivia	noun.location	Bolivia=
02964629-a	http://wnpt.brlcloud.com/wn/synset?id=02964629-a	Bosnian	adj.pert	GeopoliticalArea@	08817630-n	http://wnpt.brlcloud.com/wn/synset?id=08817630-n	Bosnia-Herzegovina	noun.location	Nation@
02668585-a	http://wnpt.brlcloud.com/wn/synset?id=02668585-a	Botswanan	adj.pert	nil	08852389-n	http://wnpt.brlcloud.com/wn/synset?id=08852389-n	Botswana	noun.location	Botswana=
02966829-a	http://wnpt.brlcloud.com/wn/synset?id=02966829-a	Brazilian	adj.pert	Nation@	08853741-n	http://wnpt.brlcloud.com/wn/synset?id=08853741-n	Brazil	noun.location	Brazil=
03022177-a	http://wnpt.brlcloud.com/wn/synset?id=03022177-a	British	adj.pert	UnitedKingdomOfGreatBritainAndNorthernIreland=	08858942-n	http://wnpt.brlcloud.com/wn/synset?id=08858942-n	Great_Britain	noun.location	Island@
03051035-a	http://wnpt.brlcloud.com/wn/synset?id=03051035-a	Bruneian	adj.pert	Nation@	08896092-n	http://wnpt.brlcloud.com/wn/synset?id=08896092-n	Brunei	noun.location	Brunei=
03051307-a	http://wnpt.brlcloud.com/wn/synset?id=03051307-a	Bulgarian	adj.pert	Nation@	08714132-n	http://wnpt.brlcloud.com/wn/synset?id=08714132-n	Bulgaria	noun.location	Bulgaria=
03052018-a	http://wnpt.brlcloud.com/wn/synset?id=03052018-a	Burmese	adj.pert	Nation@	08715390-n	http://wnpt.brlcloud.com/wn/synset?id=08715390-n	Myanmar	noun.location	Myanmar=
03052218-a	http://wnpt.brlcloud.com/wn/synset?id=03052218-a	Burundi	adj.pert	Nation@	08716219-n	http://wnpt.brlcloud.com/wn/synset?id=08716219-n	Burundi	noun.location	Burundi=
03052218-a	http://wnpt.brlcloud.com/wn/synset?id=03052218-a	Burundian	adj.pert	Nation@	08716219-n	http://wnpt.brlcloud.com/wn/synset?id=08716219-n	Burundi	noun.location	Burundi=
02969925-a	http://wnpt.brlcloud.com/wn/synset?id=02969925-a	Byzantine	adj.pert	GeopoliticalArea@	08800676-n	http://wnpt.brlcloud.com/wn/synset?id=08800676-n	Byzantine_Empire	noun.location	LandArea@
02978495-a	http://wnpt.brlcloud.com/wn/synset?id=02978495-a	Calcuttan	adj.pert	City@	08903636-n	http://wnpt.brlcloud.com/wn/synset?id=08903636-n	Calcutta	noun.location	CalcuttaIndia=
03052403-a	http://wnpt.brlcloud.com/wn/synset?id=03052403-a	Californian	adj.pert	StateOrProvince@	09060768-n	http://wnpt.brlcloud.com/wn/synset?id=09060768-n	California	noun.location	California=
02968828-a	http://wnpt.brlcloud.com/wn/synset?id=02968828-a	Cambodian	adj.pert	Nation@	08716738-n	http://wnpt.brlcloud.com/wn/synset?id=08716738-n	Cambodia	noun.location	Cambodia=
03130073-a	http://wnpt.brlcloud.com/wn/synset?id=03130073-a	Cambrian	adj.pert	GeopoliticalArea@	08894456-n	http://wnpt.brlcloud.com/wn/synset?id=08894456-n	Cambria	noun.location	Nation@
03052588-a	http://wnpt.brlcloud.com/wn/synset?id=03052588-a	Cameroonian	adj.pert	Nation@	08717209-n	http://wnpt.brlcloud.com/wn/synset?id=08717209-n	Cameroon	noun.location	Cameroon=
02982473-a	http://wnpt.brlcloud.com/wn/synset?id=02982473-a	Canadian	adj.pert	Nation@	08820121-n	http://wnpt.brlcloud.com/wn/synset?id=08820121-n	Canada	noun.location	Canada=
03052963-a	http://wnpt.brlcloud.com/wn/synset?id=03052963-a	cantonal	adj.pert	StateOrProvince+	08725454-n	http://wnpt.brlcloud.com/wn/synset?id=08725454-n	Canton	noun.location	City@
02678371-a	http://wnpt.brlcloud.com/wn/synset?id=02678371-a	Cappadocian	adj.pert	nil	08701161-n	http://wnpt.brlcloud.com/wn/synset?id=08701161-n	Cappadocia	noun.location	GeographicArea@
03104740-a	http://wnpt.brlcloud.com/wn/synset?id=03104740-a	Carthaginian	adj.pert	City@	08919949-n	http://wnpt.brlcloud.com/wn/synset?id=08919949-n	Carthage	noun.location	City@
03054020-a	http://wnpt.brlcloud.com/wn/synset?id=03054020-a	Catalan	adj.pert	GeopoliticalArea@	09028062-n	http://wnpt.brlcloud.com/wn/synset?id=09028062-n	Catalonia	noun.location	LandArea@
02843959-a	http://wnpt.brlcloud.com/wn/synset?id=02843959-a	Caucasian	adj.pert	GeographicArea@	08519624-n	http://wnpt.brlcloud.com/wn/synset?id=08519624-n	Caucasus	noun.location	LandArea@
02843959-a	http://wnpt.brlcloud.com/wn/synset?id=02843959-a	Caucasic	adj.pert	GeographicArea@	08519624-n	http://wnpt.brlcloud.com/wn/synset?id=08519624-n	Caucasus	noun.location	LandArea@
03004196-a	http://wnpt.brlcloud.com/wn/synset?id=03004196-a	Central_American	adj.pert	LandArea@	08735705-n	http://wnpt.brlcloud.com/wn/synset?id=08735705-n	Central_America	noun.location	LandArea@
03118413-a	http://wnpt.brlcloud.com/wn/synset?id=03118413-a	Ceylonese	adj.pert	Nation@	08718962-n	http://wnpt.brlcloud.com/wn/synset?id=08718962-n	Ceylon	noun.location	Island@
03054743-a	http://wnpt.brlcloud.com/wn/synset?id=03054743-a	Chadian	adj.pert	Nation@	08720037-n	http://wnpt.brlcloud.com/wn/synset?id=08720037-n	Chad	noun.location	Chad=
02690613-a	http://wnpt.brlcloud.com/wn/synset?id=02690613-a	Chaldaean	adj.pert	nil	08917881-n	http://wnpt.brlcloud.com/wn/synset?id=08917881-n	Chaldea	noun.location	GeographicArea@
02690613-a	http://wnpt.brlcloud.com/wn/synset?id=02690613-a	Chaldean	adj.pert	nil	08917881-n	http://wnpt.brlcloud.com/wn/synset?id=08917881-n	Chaldea	noun.location	GeographicArea@
02690613-a	http://wnpt.brlcloud.com/wn/synset?id=02690613-a	Chaldee	adj.pert	nil	08917881-n	http://wnpt.brlcloud.com/wn/synset?id=08917881-n	Chaldea	noun.location	GeographicArea@
02691839-a	http://wnpt.brlcloud.com/wn/synset?id=02691839-a	Chechen	adj.pert	nil	09004625-n	http://wnpt.brlcloud.com/wn/synset?id=09004625-n	Chechnya	noun.location	GeographicArea@
02693802-a	http://wnpt.brlcloud.com/wn/synset?id=02693802-a	Chian	adj.pert	Island@	08782976-n	http://wnpt.brlcloud.com/wn/synset?id=08782976-n	Chios	noun.location	Island@
02965985-a	http://wnpt.brlcloud.com/wn/synset?id=02965985-a	Chilean	adj.pert	Nation@	08720481-n	http://wnpt.brlcloud.com/wn/synset?id=08720481-n	Chile	noun.location	Chile=
02964782-a	http://wnpt.brlcloud.com/wn/synset?id=02964782-a	Chinese	adj.pert	Nation@	08730550-n	http://wnpt.brlcloud.com/wn/synset?id=08730550-n	China	noun.location	GeopoliticalArea@
02967618-a	http://wnpt.brlcloud.com/wn/synset?id=02967618-a	Colombian	adj.pert	Nation@	08732116-n	http://wnpt.brlcloud.com/wn/synset?id=08732116-n	Colombia	noun.location	Colombia=
03056115-a	http://wnpt.brlcloud.com/wn/synset?id=03056115-a	Congolese	adj.pert	LandArea@	08734385-n	http://wnpt.brlcloud.com/wn/synset?id=08734385-n	Congo	noun.location	DemocraticRepublicOfTheCongo=
02886263-a	http://wnpt.brlcloud.com/wn/synset?id=02886263-a	Continental	adj.pert	Europe@	08696737-n	http://wnpt.brlcloud.com/wn/synset?id=08696737-n	Continent	noun.location	Continent=
02704686-a	http://wnpt.brlcloud.com/wn/synset?id=02704686-a	corinthian	adj.pert	nil	08786432-n	http://wnpt.brlcloud.com/wn/synset?id=08786432-n	Corinth	noun.location	City@
02704344-a	http://wnpt.brlcloud.com/wn/synset?id=02704344-a	Cornish	adj.pert	nil	08881398-n	http://wnpt.brlcloud.com/wn/synset?id=08881398-n	Cornwall	noun.location	LandArea@
03025252-a	http://wnpt.brlcloud.com/wn/synset?id=03025252-a	Corsican	adj.pert	Island@	08941895-n	http://wnpt.brlcloud.com/wn/synset?id=08941895-n	Corsica	noun.location	LandArea@
03056693-a	http://wnpt.brlcloud.com/wn/synset?id=03056693-a	Costa_Rican	adj.pert	Nation@	08736107-n	http://wnpt.brlcloud.com/wn/synset?id=08736107-n	Costa_Rica	noun.location	CostaRica=
02964107-a	http://wnpt.brlcloud.com/wn/synset?id=02964107-a	Croatian	adj.pert	GeopoliticalArea@	08815858-n	http://wnpt.brlcloud.com/wn/synset?id=08815858-n	Croatia	noun.location	Croatia=
02969591-a	http://wnpt.brlcloud.com/wn/synset?id=02969591-a	Cuban	adj.pert	Nation@	08750334-n	http://wnpt.brlcloud.com/wn/synset?id=08750334-n	Cuba	noun.location	Cuba=
03058754-a	http://wnpt.brlcloud.com/wn/synset?id=03058754-a	Cyprian	adj.pert	GeopoliticalArea@	08756735-n	http://wnpt.brlcloud.com/wn/synset?id=08756735-n	Cyprus	noun.location	Island@
03058754-a	http://wnpt.brlcloud.com/wn/synset?id=03058754-a	Cypriot	adj.pert	GeopoliticalArea@	08756735-n	http://wnpt.brlcloud.com/wn/synset?id=08756735-n	Cyprus	noun.location	Island@
03058754-a	http://wnpt.brlcloud.com/wn/synset?id=03058754-a	Cypriote	adj.pert	GeopoliticalArea@	08756735-n	http://wnpt.brlcloud.com/wn/synset?id=08756735-n	Cyprus	noun.location	Island@
02961688-a	http://wnpt.brlcloud.com/wn/synset?id=02961688-a	Czech	adj.pert	Nation@	08757569-n	http://wnpt.brlcloud.com/wn/synset?id=08757569-n	Czechoslovakia	noun.location	Nation@
02961688-a	http://wnpt.brlcloud.com/wn/synset?id=02961688-a	Czechoslovakian	adj.pert	Nation@	08757569-n	http://wnpt.brlcloud.com/wn/synset?id=08757569-n	Czechoslovakia	noun.location	Nation@
03059551-a	http://wnpt.brlcloud.com/wn/synset?id=03059551-a	Dalmatian	adj.pert	GeographicArea@	08819223-n	http://wnpt.brlcloud.com/wn/synset?id=08819223-n	Dalmatia	noun.location	LandArea@
03059688-a	http://wnpt.brlcloud.com/wn/synset?id=03059688-a	damascene	adj.pert	City@	09033936-n	http://wnpt.brlcloud.com/wn/synset?id=09033936-n	Damascus	noun.location	City@
02960338-a	http://wnpt.brlcloud.com/wn/synset?id=02960338-a	Danish	adj.pert	Nation@	08761244-n	http://wnpt.brlcloud.com/wn/synset?id=08761244-n	Denmark	noun.location	Denmark=
03060601-a	http://wnpt.brlcloud.com/wn/synset?id=03060601-a	Delphian	adj.pert	City@	08786855-n	http://wnpt.brlcloud.com/wn/synset?id=08786855-n	Delphi	noun.location	City@
03060601-a	http://wnpt.brlcloud.com/wn/synset?id=03060601-a	Delphic	adj.pert	City@	08786855-n	http://wnpt.brlcloud.com/wn/synset?id=08786855-n	Delphi	noun.location	City@
03017659-a	http://wnpt.brlcloud.com/wn/synset?id=03017659-a	Dipylon	adj.pert	GeopoliticalArea@	08785958-n	http://wnpt.brlcloud.com/wn/synset?id=08785958-n	Dipylon_gate	noun.location	StationaryArtifact@
03061762-a	http://wnpt.brlcloud.com/wn/synset?id=03061762-a	Djiboutian	adj.pert	Nation@	08762495-n	http://wnpt.brlcloud.com/wn/synset?id=08762495-n	Djibouti	noun.location	Djibouti=
03062595-a	http://wnpt.brlcloud.com/wn/synset?id=03062595-a	Dominican	adj.pert	Nation@	08752021-n	http://wnpt.brlcloud.com/wn/synset?id=08752021-n	Dominican_Republic	noun.location	DominicanRepublic=
02847207-a	http://wnpt.brlcloud.com/wn/synset?id=02847207-a	Dorian	adj.pert	nil	08783444-n	http://wnpt.brlcloud.com/wn/synset?id=08783444-n	Doris	noun.location	CognitiveAgent@
02960686-a	http://wnpt.brlcloud.com/wn/synset?id=02960686-a	Dutch	adj.pert	Nation@	08949093-n	http://wnpt.brlcloud.com/wn/synset?id=08949093-n	Netherlands	noun.location	Netherlands=
02941957-a	http://wnpt.brlcloud.com/wn/synset?id=02941957-a	East_African	adj.pert	nil	08699426-n	http://wnpt.brlcloud.com/wn/synset?id=08699426-n	East_Africa	noun.location	GeographicArea@
02957699-a	http://wnpt.brlcloud.com/wn/synset?id=02957699-a	East_German	adj.pert	Nation@	08768647-n	http://wnpt.brlcloud.com/wn/synset?id=08768647-n	East_Germany	noun.location	Nation@
02942077-a	http://wnpt.brlcloud.com/wn/synset?id=02942077-a	East_Indian	adj.pert	nil	08841956-n	http://wnpt.brlcloud.com/wn/synset?id=08841956-n	East_Indies	noun.location	LandArea@
03046349-a	http://wnpt.brlcloud.com/wn/synset?id=03046349-a	East_Pakistani	adj.pert	Nation@	08848731-n	http://wnpt.brlcloud.com/wn/synset?id=08848731-n	Bangladesh	noun.location	Bangladesh=
02966324-a	http://wnpt.brlcloud.com/wn/synset?id=02966324-a	Ecuadorian	adj.pert	Nation@	08776687-n	http://wnpt.brlcloud.com/wn/synset?id=08776687-n	Ecuador	noun.location	Ecuador=
02971469-a	http://wnpt.brlcloud.com/wn/synset?id=02971469-a	Egyptian	adj.pert	Nation@	08897065-n	http://wnpt.brlcloud.com/wn/synset?id=08897065-n	Egypt	noun.location	Egypt=
03003344-a	http://wnpt.brlcloud.com/wn/synset?id=03003344-a	English	adj.pert	UnitedKingdom=	08871007-n	http://wnpt.brlcloud.com/wn/synset?id=08871007-n	England	noun.location	UnitedKingdom=
02715677-a	http://wnpt.brlcloud.com/wn/synset?id=02715677-a	Ephesian	adj.pert	nil	08788326-n	http://wnpt.brlcloud.com/wn/synset?id=08788326-n	Ephesus	noun.location	City@
03064520-a	http://wnpt.brlcloud.com/wn/synset?id=03064520-a	Eritrean	adj.pert	StateOrProvince@	08777544-n	http://wnpt.brlcloud.com/wn/synset?id=08777544-n	Eritrea	noun.location	Eritrea=
02723158-a	http://wnpt.brlcloud.com/wn/synset?id=02723158-a	Estonian	adj.pert	Nation@	09012297-n	http://wnpt.brlcloud.com/wn/synset?id=09012297-n	Estonia	noun.location	Estonia=
03064693-a	http://wnpt.brlcloud.com/wn/synset?id=03064693-a	Ethiopian	adj.pert	Nation@	08778061-n	http://wnpt.brlcloud.com/wn/synset?id=08778061-n	Ethiopia	noun.location	Ethiopia=
03065969-a	http://wnpt.brlcloud.com/wn/synset?id=03065969-a	Fijian	adj.pert	Nation@	08779149-n	http://wnpt.brlcloud.com/wn/synset?id=08779149-n	Fiji	noun.location	Fiji=
03066180-a	http://wnpt.brlcloud.com/wn/synset?id=03066180-a	Filipino	adj.pert	Nation@	08981244-n	http://wnpt.brlcloud.com/wn/synset?id=08981244-n	Philippines	noun.location	Philippines=
02959553-a	http://wnpt.brlcloud.com/wn/synset?id=02959553-a	Finnish	adj.pert	Nation@	08779504-n	http://wnpt.brlcloud.com/wn/synset?id=08779504-n	Finland	noun.location	Finland=
